Reading package lists...
Building dependency tree...
Reading state information...
libatk-bridge2.0-0t64 is already the newest version (2.52.0-1build1).
libgail-common is already the newest version (2.24.33-4ubuntu1.1).
at-spi2-core is already the newest version (2.52.0-1build1).
dbus-x11 is already the newest version (1.14.10-4ubuntu4.1).
0 upgraded, 0 newly installed, 0 to remove and 26 not upgraded.
[*] Setting up Root Accessibility Environment...
[+] Found Launcher: /usr/libexec/at-spi-bus-launcher
SpiRegistry daemon is running with well-known name - org.a11y.atspi.Registry
[*] Starting Orchestrator...
[*] Starting Xvfb + Fluxbox on :99...
[+] Compiling eBPF (User-Space Filter Mode)...
   [Trace] libuv-worker -> /home/junyeong/.vscode-server/data/User/workspaceStorage/a43d685c91a20b0056169c6ff370f430/vscode.lock
   [Trace] libuv-worker -> /home/junyeong/.vscode-server/data/User/workspaceStorage/a43d685c91a20b0056169c6ff370f430/vscode.lock
   [Trace] python3 -> /home/junyeong/DAFuzzing
   [Trace] mousepad -> /root/.local/share/glib-2.0/schemas/gschemas.compiled
   [Trace] mousepad -> /root/.cache/dconf/profile
   [Trace] mousepad -> /root/.cache/dconf/user
   [Trace] mousepad -> /root/.config/dconf/user
   [Trace] mousepad -> /tmp/.Xauthority_xvfb_99
   [Trace] python3 -> /home/junyeong/DAFuzzing/core/fuzzing/gui/smart_tester.py
   [Trace] python3 -> /home/junyeong/DAFuzzing/core/fuzzing/gui/smart_tester.py
   [Trace] python3 -> /home/junyeong/DAFuzzing/core/fuzzing/gui
   [Trace] mousepad -> /root/.drirc
   [Trace] mousepad -> /root/.drirc
   [Trace] mousepad -> /root/.Xdefaults
   [Trace] mousepad -> /root/.Xdefaults-DAFuzzing
   [Trace] mousepad -> /root/.Xdefaults
   [Trace] mousepad -> /root/.Xdefaults-DAFuzzing
   [Trace] mousepad -> /root/.Xdefaults
   [Trace] mousepad -> /root/.Xdefaults-DAFuzzing
   [Trace] mousepad -> /root/.Xdefaults
   [Trace] mousepad -> /root/.Xdefaults-DAFuzzing
   [Trace] mousepad -> /root/.Xdefaults
   [Trace] mousepad -> /root/.Xdefaults-DAFuzzing
   [Trace] mousepad -> /tmp/.Xauthority_xvfb_99
   [Trace] dbus-daemon -> /root/.local/share/dbus-1/services
   [Trace] python3 -> /tmp/.Xauthority_xvfb_99
   [Trace] python3 -> /root/.Xdefaults
   [Trace] python3 -> /root/.Xdefaults-DAFuzzing
   [Trace] python3 -> /root/.Xdefaults
   [Trace] python3 -> /root/.Xdefaults-DAFuzzing
   [Trace] python3 -> /root/.Xdefaults
   [Trace] python3 -> /root/.Xdefaults-DAFuzzing
   [Trace] python3 -> /root/.Xdefaults
   [Trace] python3 -> /root/.Xdefaults-DAFuzzing
   [Trace] python3 -> /root/.Xdefaults
   [Trace] python3 -> /root/.Xdefaults-DAFuzzing
   [Trace] mousepad -> /root/.local/share/gtksourceview-4/language-specs
   [Trace] python3 -> /tmp/.Xauthority_xvfb_99
   [Trace] mousepad -> /root/.local/share/gtksourceview-4/styles
   [Trace] mousepad -> /root/.local/share/Mousepad
   [Trace] python3 -> /root/.local/share/glib-2.0/schemas/gschemas.compiled
   [Trace] python3 -> /root/.cache/dconf/profile
   [Trace] python3 -> /root/.cache/dconf/user
   [Trace] python3 -> /root/.config/dconf/user
   [Trace] python3 -> /tmp/dogtail-root/logs/smart_tester_20251121-091819_debug
   [Trace] mousepad -> /root/.cache/fontconfig//4c599c202bc5c08e2d34565a40eac3b2-le64.cache-9
   [Trace] mousepad -> /root/.fontconfig//4c599c202bc5c08e2d34565a40eac3b2-le64.cache-9
   [Trace] mousepad -> /root/.cache/fontconfig//3830d5c3ddfd5cd38a049b759396e72e-le64.cache-9
   [Trace] mousepad -> /root/.fontconfig//3830d5c3ddfd5cd38a049b759396e72e-le64.cache-9
   [Trace] mousepad -> /root/.cache/fontconfig//c855463f699352c367813e37f3f70ea7-le64.cache-9
   [Trace] mousepad -> /root/.fontconfig//c855463f699352c367813e37f3f70ea7-le64.cache-9
   [Trace] mousepad -> /root/.cache/fontconfig//32b6488e5b8292a2e95c79d947e009e8-le64.cache-9
   [Trace] mousepad -> /root/.fontconfig//32b6488e5b8292a2e95c79d947e009e8-le64.cache-9
   [Trace] mousepad -> /root/.cache/fontconfig//57e423e26b20ab21d0f2f29c145174c3-le64.cache-9
   [Trace] mousepad -> /root/.fontconfig//57e423e26b20ab21d0f2f29c145174c3-le64.cache-9
   [Trace] mousepad -> /root/.cache/fontconfig//573ec803664ed168555e0e8b6d0f0c7f-le64.cache-9
   [Trace] mousepad -> /root/.fontconfig//573ec803664ed168555e0e8b6d0f0c7f-le64.cache-9
   [Trace] mousepad -> /root/.cache/fontconfig//7ef2298fde41cc6eeb7af42e48b7d293-le64.cache-9
   [Trace] mousepad -> /root/.fontconfig//7ef2298fde41cc6eeb7af42e48b7d293-le64.cache-9
